

Linux Administration Made Easy


by Steve Frampton, <frampton@LinuxNinja.com>

v1.06, 21 October 1999
21 October 1999
The "Linux Administration Made Easy" (LAME) guide attempts to describe day-to-
day administration and maintenance issues commonly faced by Linux system
administrators. Part of the Linux Documentation Project.
-------------------------------------------------------------------------------


  Table of Contents

  1. Preface
  |  S.5....T c /etc/lynx.cfg   |
  |  S.5....T c /etc/sendmail.cf|
  |_____________________________|

  In the sample output above, you can see a list of seven files, four of which
  have been modified. Now, obviously there are going to be several, perhaps
  many, files which have been modified if you have customized your system at
  all. A brief check of the /etc/lynx.cfg and /etc/sendmail.cf files, perhaps
  visually or perhaps from backup, might reveal legitimate configuration
  changes that you have made to your system.
  However, notice in the sample above, two of the modified files are binary
  executable files? It is likely that these two binaries, the ``ls'' command as
  well as the ``du'' command, are actually trojan binaries which a system
  cracker has installed to perform some nefarious purposes (a ``diff'' command
  performed on any modified binaries with those restored from backup or RPM
  might reveal significant size or other differences; further evidence of
  trojans.)
  (For more information on ``RPM'', see Section_10.1.)

For more information on security-related issues, an excellent resource
entitled, "Securing RedHat 5.x" document is available at http://redhat-
security.ens.utulsa.edu/. An excellent resource for Linux crypto and related
software is at http://replay.com/redhat/.
-------------------------------------------------------------------------------


Chapter 13. Help! Trouble in Paradise!

Linux is earning a reputation world-wide for its performance and reliability.
Nevertheless, no system is perfect, and from time to time you are bound to hit
a snag. Fortunately, with uptimes measuring in the months (compared to those
measuring in the days or weeks as with NT), such snags will likely be few and
far between.
-------------------------------------------------------------------------------

13.1. Getting Linux Installed on new, Unsupported Hardware

( Under construction :-p )
-------------------------------------------------------------------------------

13.2. File System Corruption after Power Outage or System Crash

Although Linux is a stable operating system, should it happen to crash
unexpectantly (perhaps due to a kernel bug, or perhaps due to a power outage),
your file system(s) will not have been unmounted and therefore will be
automatically checked for errors when Linux is restarted.
Most of the time, any file system problems are minor ones caused by file
buffers not being written to the disk, such as deleted inodes still marked in
use. In the majority of cases, the file system check will be able to detect and
repair such anomolies automatically, and upon completion the Linux boot process
will continue normally.
Should a file system problem be more severe (such problems tend to be caused by
faulty hardware such as a bad hard drive or memory chip; something to keep in
mind should file system corruption happen frequently), the file system check
may not be able to repair the problem automatically. This is usually, but not
always, the case when the root file system itself is corrupted. In this case,
the Red Hat boot process will display an error message and drop you into a
shell, allowing you to attempt file system repairs manually.
As the recovery shell unmounts all file systems, and then mounts the root file
system "read-only", you will be able to perform full file system checks using
the appropriate utilities. Likely you will be able to run e2fsck on the
corrupted file system(s) which should hopefully resolve all the problems found.
After you have (hopefully) repaired any file system problems, simply exit the
shell to have Linux reboot the system and attempt a subsequent restart.
Naturally, to be prepared for situations such as a non-recoverable file system
problem, you should have one or more of the following things available to you:

* The boot/root emergency disk set, AND/OR
* The LILO emergency boot disk, AND
* A recent backup copy of your important files -- just in case!

-------------------------------------------------------------------------------

13.3. Where to Turn for Help

As Linux is developed by members of the Internet community, the best place to
get help is probably by posting a message to any of the following newsgroups:
